dlist,elist,genus_jw,se_jw,gender_switch
Abies smithiana,Abies smithiana,1.0,1.0,False
Abies mertensiana,Abies mertensiana,1.0,1.0,False
Abies pattoniana,Abies pattoniana,1.0,1.0,False
Abutilon tiliifolium,Abutilon tiliifolium,1.0,1.0,False
Abutilon subpapyraceum,Abutilon subpapyraceum,1.0,1.0,False
Acacia trinervia,Acacia trinervata,1.0,0.968888888889,False
Acacia insularis,Acacia insularum,1.0,0.955555555556,False
Acacia douglasica,Acacia douglasii,1.0,0.979259259259,False
Acer lobatum,Acer lobatum,1.0,1.0,False
Achyranthes styracifolia,Achyranthes styracifolia,1.0,1.0,False
Aconitum ovatum,Aconitum ovatum,1.0,1.0,False
Aconitum galectonum,Aconitum galectonum,1.0,1.0,False
Actinostemma japonicum,Actinostemma japonicum,1.0,1.0,False
Aegialinites annulata,Aegialinites annulatus,1.0,0.965277777778,True
Aglaia ferruginea,Aglaia ferruginea,1.0,1.0,False
Aglaia grata,Aglaia grata,1.0,1.0,False
Aglaia maingayi,Aglaia maingayi,1.0,1.0,False
Ajuga candolleana,Ajuga candolleana,1.0,1.0,False
Allium spurium,Allium spurium,1.0,1.0,False
Allium pugeti,Allium pugetii,1.0,0.980952380952,True
Alsine marginata,Alsine marginata,1.0,1.0,False
Alsomitra muelleri,Alsomitra muelleri,1.0,1.0,False
Alsomitra trifoliolata,Alsomitra trifoliolata,1.0,1.0,False
Alyxia sharpei,Alyxia sharpei,1.0,1.0,False
Amaranthus bullatus,Amaranthus bullatus,1.0,1.0,False
Amaranthus mucronatus,Amaranthus mucronatus,1.0,1.0,False
Amaranthus cararu,Amaranthus cararu,1.0,1.0,False
Amoora nitidula,Amoora nitidula,1.0,1.0,False
Amoora grandifolia,Amoora grandifolia,1.0,1.0,False
Amoora gigantea,Amoora gigantea,1.0,1.0,False
Amorphophallus beccarii,Amorphophallus beccarii,1.0,1.0,False
Amorphophallus canaliculatus,Amorphophallus canaliculatus,1.0,1.0,False
Amorphophallus konkanensis,Amorphophallus konkanensis,1.0,1.0,False
Anagallis ruandensis,Anagallis ruandensis,1.0,1.0,False
Anaphrenium mucronatum,Anaphrenium mucronatum,1.0,1.0,False
Anchusa lycopsidis,Anchusa lycopsidis,1.0,1.0,False
Ancistrocladus vahlii,Ancistrocladus vahlii,1.0,1.0,False
Andromeda pyrifolia,Andromeda pyrifolia,1.0,1.0,False
Androsace multiflora,Androsace multiflora,1.0,1.0,False
Anemone lanigera,Anemone lanigera,1.0,1.0,False
Anguria schomburgkiana,Anguria schomburgkiana,1.0,1.0,False
Anoda strictiflora,Anoda strictiflora,1.0,1.0,False
Anthemis brachycentra,Anthemis brachycentros,1.0,1.0,False
Anthocercis microphylla,Anthocercis microphylla,1.0,1.0,False
Antiaris rufa,Antiaris rufa,1.0,1.0,False
Antirrhinum vulgare,Antirrhinum vulgare,1.0,1.0,False
Apium dulce,Apium dulce,1.0,1.0,False
Arbutus laurifolia,Arbutus laurifolia,1.0,1.0,False
Archontophoenix purpurea,Archontophoenix purpurea,1.0,1.0,False
Ardisiandra orientalis,Ardisiandra orientalis,1.0,1.0,False
Arenaria varia,Arenaria varia,1.0,1.0,False
Arenaria viscida,Arenaria viscida,1.0,1.0,False
Arenaria filiformis,Arenaria filiformis,1.0,1.0,False
Aretia hirtella,Aretia hirtella,1.0,1.0,False
Aretia argentea,Aretia argentea,1.0,1.0,False
Aristolochia angulisans,Aristolochia angulisans,1.0,1.0,False
Artanthe geniculata,Artanthe geniculata,1.0,1.0,False
Artanthe elongata,Artanthe elongata,1.0,1.0,False
Artemisia dranunculoides,Artemisia dracunculoides,1.0,0.948717948718,False
Arthrocnemum africanum,Arthrocnemum africanum,1.0,1.0,False
Artocarpus echinatus,Artocarpus echinatus,1.0,1.0,False
Artocarpus pomiformis,Artocarpus pomiformis,1.0,1.0,False
Arytera oshanesiana,Arytera oshanesiana,1.0,1.0,False
Asarum hirsutisepalum,Asarum hirsutisepalum,1.0,1.0,False
Aspidosperma quebracho,Aspidosperma quebracho,1.0,1.0,False
Astronium juglandifolium,Astronium juglandifolium,1.0,1.0,False
Athyrium biondii,Athyrium biondii,1.0,1.0,False
Athyrium serrulatum,Athyrium biserrulatum,1.0,0.944444444444,False
Athyrium filix,Athyrium filix,1.0,1.0,False
Atriplex pharaonis,Atriplex pharaonis,1.0,1.0,False
Atriplex bocconi,Atriplex bocconii,1.0,0.9875,True
Austroderia toetoe,Austroderia toetoe,1.0,1.0,False
Austroderia turbaria,Austroderia turbaria,1.0,1.0,False
Austroderia richardii,Austroderia richardii,1.0,1.0,False
Banksia dactyloides,Banksia dactyloides,1.0,1.0,False
Bassia cornishiana,Bassia cornishiana,1.0,1.0,False
Batrachium triphyllos,Batrachium triphyllos,1.0,1.0,False
Batrachium radians,Batrachium radians,1.0,1.0,False
Batrachium penicillatum,Batrachium penicillatum,1.0,1.0,False
Batrachium diversifolium,Batrachium diversifolium,1.0,1.0,False
Batrachium pseudofluitans,Batrachium pseudofluitans,1.0,1.0,False
Batrachium truncatum,Batrachium truncatum,1.0,1.0,False
Bauhinia richardiana,Bauhinia richardiana,1.0,1.0,False
Beilschmiedia austin-smithii,Beilschmiedia austin-smithii,1.0,1.0,False
Berrya quinquelocularis,Berrya quinquelocularis,1.0,1.0,False
Betula ethnensis,Betula etnensis,1.0,0.97037037037,False
Bignonia velutina,Bignonia velutina,1.0,1.0,False
Blaeria kilimandjarica,Blaeria kilimandjarica,1.0,1.0,False
Bleasdalea bleasdalei,Bleasdalea bleasdalei,1.0,1.0,False
Boehmeria caudigera,Boehmeria caudigera,1.0,1.0,False
Boehmeria macrostachya,Boehmeria macrostachya,1.0,1.0,False
Boehmeria candicans,Boehmeria candicans,1.0,1.0,False
Bombax album,Bombax album,1.0,1.0,False
Bombax angulatum,Bombax angulatum,1.0,1.0,False
Bopusia scabra,Bopusia scabra,1.0,1.0,False
Bothrocaryum alternifolium,Bothrocaryum alternifolium,1.0,1.0,False
Bowdichia guyanensis,Bowdichia guianensis,1.0,0.946666666667,False
Brassicaria bracteata,Brassicaria bracteata,1.0,1.0,False
Brunfelsia eximia,Brunfelsia eximia,1.0,1.0,False
Brunia albifora,Brunia albiflora,1.0,0.981481481481,False
Buxus variegata,Buxus variegata,1.0,1.0,False
Byrsonima reticulata,Byrsonima reticulata,1.0,1.0,False
Byttneria peruviana,Byttneria peruviana,1.0,1.0,False
Byttneria tereticaulis,Byttneria tereticaulis,1.0,1.0,False
Byttneria tiliifolia,Byttneria tiliifolia,1.0,1.0,False
Calandrinia grayi,Calandrinia grayi,1.0,1.0,False
Calpurnia lasiogyna,Calpurnia lasiogyne,1.0,0.985185185185,False
Camellia longgangensis,Camellia longgangensis,1.0,1.0,False
Camellia impressinervis,Camellia impressinervis,1.0,1.0,False
Camptothecium paulianum,Camptothecium paulianum,1.0,1.0,False
Capparis subacuta,Capparis subacuta,1.0,1.0,False
Capsicum torulosum,Capsicum torulosum,1.0,1.0,False
Carallia sinensis,Carallia sinensis,1.0,1.0,False
Carallia floribunda,Carallia floribunda,1.0,1.0,False
Carapa guyanensis,Carapa guianensis,1.0,0.946666666667,False
Cardamine soehrensii,Cardamine soehrensii,1.0,1.0,False
Cardamine tetrandra,Cardamine tetrandra,1.0,1.0,False
Cardamine enneaphylla,Cardamine enneaphylla,1.0,1.0,False
Cardiospermum acuminatum,Cardiospermum acuminatum,1.0,1.0,False
Cargillia australis,Cargillia australis,1.0,1.0,False
Carica cundinamarcensis,Carica cundinamarcensis,1.0,1.0,False
Carica peltata,Carica peltata,1.0,1.0,False
Carissa scabra,Carissa scabra,1.0,1.0,False
Carissa praetermissa,Carissa praetermissa,1.0,1.0,False
Carissa densiflora,Carissa densiflora,1.0,1.0,False
Carmichaelia williamsi,Carmichaelia williamsii,1.0,0.996666666667,True
Carum sioides,Carum sioides,1.0,1.0,False
Cassine transvaalensis,Cassine transvaalensis,1.0,1.0,False
Cassine schlechteri,Cassine schlechteri,1.0,1.0,False
Castilleja bradburii,Castilleja bradburii,1.0,1.0,False
Casuarina horrida,Casuarina horrida,1.0,1.0,False
Cattleya mooreana,Cattleya mooreana,1.0,1.0,False
Ceanothus prostatus,Ceanothus prostratus,1.0,0.983333333333,False
Celastrus albatus,Celastrus alatus,1.0,0.961904761905,False
Celastrus polyacanthus,Celastrus polyacanthus,1.0,1.0,False
Celtis multifolia,Celtis multifolia,1.0,1.0,False
Celtis willdenowiana,Celtis willdenowiana,1.0,1.0,False
Centrostemma micranthum,Centrosema micranthum,0.983333333333,1.0,False
Cerasus virginiana,Cerasus virginica,1.0,0.968888888889,False
Ceratophyllum muticum,Ceratophyllum muticum,1.0,1.0,False
Cercodia incana,Cercodia incana,1.0,1.0,False
Cereus griseus,Cereus griseus,1.0,1.0,False
Cerinthe strigosa,Cerinthe strigosa,1.0,1.0,False
Ceriops candolliana,Ceriops candolleana,1.0,0.981818181818,False
Chamaecyparis plumosa,Chamaecyparis plumosa,1.0,1.0,False
Chamaenerion spicatum,Chamaenerion spicatum,1.0,1.0,False
Charia indeniensis,Charia indeniensis,1.0,1.0,False
Chavica siriboa,Chavica siriboa,1.0,1.0,False
Chavica betle,Chavica betle,1.0,1.0,False
Chavica roxburghii,Chavica roxburghii,1.0,1.0,False
Chiogenes serpyllifolia,Chiogenes serpyllifolia,1.0,1.0,False
Chionanthus macrophylla,Chionanthus macrophyllus,1.0,1.0,True
Chionanthus terniflora,Chionanthus tenuiflora,1.0,0.946666666667,False
Chionanthus latifolia,Chionanthus latifolius,1.0,0.979259259259,True
Chionanthus effusiflora,Chionanthus effusiflorus,1.0,1.0,True
Chionanthus cotinifolia,Chionanthus cotinifolius,1.0,1.0,True
Chionanthus fragrans,Chionanthus fragrans,1.0,1.0,False
Chironia littoralis,Chironia littoralis,1.0,1.0,False
Chisocheton eurycalyx,Chisocheton eurycalyx,1.0,1.0,False
Chlora sicula,Chlora sicula,1.0,1.0,False
Chondrodendron candicans,Chondrodendron candicans,1.0,1.0,False
Chrysothamnus nauseosa,Chrysothamnus nauseosus,1.0,0.965277777778,True
Cieca glabrata,Cieca glabrata,1.0,1.0,False
Cinnamomum camphoratum,Cinnamomum camphora,1.0,0.981818181818,False
Cissus lonicerifolius,Cissus lonicerifolia,1.0,1.0,True
Cissus modestus,Cissus modesta,1.0,0.947619047619,True
Cistanche brunneri,Cistanche brunneri,1.0,1.0,False
Citrus sarcodactylus,Citrus sarcodactylus,1.0,1.0,False
Clausena longipes,Clausena longipes,1.0,1.0,False
Clausena timorensis,Clausena timorensis,1.0,1.0,False
Claytonia longiscapa,Claytonia longiscapa,1.0,1.0,False
Clematis taurica,Clematis taurica,1.0,1.0,False
Clematis massoniana,Clematis massoniana,1.0,1.0,False
Cleome psoraleifolia,Cleome psoraleifolia,1.0,1.0,False
Cleome microtatodonta,Cleome microtatodonta,1.0,1.0,False
Clethra cordata,Clethra cordata,1.0,1.0,False
Clusia hoffmannseggiana,Clusia hoffmannseggiana,1.0,1.0,False
Coccinia moimoi,Coccinia moimoi,1.0,1.0,False
Cocculus umbellatus,Cocculus umbellatus,1.0,1.0,False
Cocculus toxicoferus,Cocculus toxicoferus,1.0,1.0,False
Coelogyne tiomanensis,Coelogyne tiomanensis,1.0,1.0,False
Coelogyne chloroptera,Coelogyne chloroptera,1.0,1.0,False
Colletia tetragona,Colletia tetragona,1.0,1.0,False
Colletia kunthiana,Colletia kunthiana,1.0,1.0,False
Colletia obcordata,Colletia obcordata,1.0,1.0,False
Collomia micrantha,Collomia micrantha,1.0,1.0,False
Collomia cavanillesiana,Collomia cavanillesii,1.0,1.0,False
Colubrina fermenta,Colubrina fermenta,1.0,1.0,False
Comesperma tenue,Comesperma tenue,1.0,1.0,False
Comptonia aspleniifolia,Comptonia aspleniifolia,1.0,1.0,False
Convolvulus azureus,Convolvulus azureus,1.0,1.0,False
Coreopsis cardaminifolia,Coreopsis cardaminefolia,1.0,0.98021978022,False
Cornus quinquenervis,Cornus quinquinervis,1.0,0.957264957265,False
Correa ventricosa,Correa ventricosa,1.0,1.0,False
Cotoneaster cornifolius,Cotoneaster cornifolius,1.0,1.0,False
Cotylonychia chevalieri,Cotylonychia chevalieri,1.0,1.0,False
Crassula ramuliflora,Crassula ramuliflora,1.0,1.0,False
Crataegus chlorocarpa,Crataegus chlorocarpa,1.0,1.0,False
Crataegus germanica,Crataegus germanica,1.0,1.0,False
Crateva membranifolia,Crateva membranifolia,1.0,1.0,False
Croton kaieturi,Croton kaieteuri,1.0,0.981481481481,False
Cryptomeria lobbii,Cryptomeria lobbii,1.0,1.0,False
Cucifera thebaica,Cucifera thebaica,1.0,1.0,False
Cudrania spinosa,Cudrania spinosus,1.0,0.947619047619,True
Cupania fulva,Cupania fulvida,1.0,0.942857142857,False
Cuscuta hygrophilae,Cuscuta hygrophilae,1.0,1.0,False
Cycnium questieauxianum,Cycnium questieauxianum,1.0,1.0,False
Cymbalaria spuria,Cymbalaria spuria,1.0,1.0,False
Cynophalla verrucosa,Cynophalla verrucosa,1.0,1.0,False
Cyperus prostratus,Cyperus protractus,1.0,0.953333333333,False
Cystopteris sikkimensis,Cystopteris sikkimensis,1.0,1.0,False
Damnacanthus macrophylla,Damnacanthus macrophyllus,1.0,1.0,True
Daphne sophia,Daphne sophia,1.0,1.0,False
Datura cornucopia,Datura cornucopia,1.0,1.0,False
Deilosma niveum,Deilosma niveum,1.0,1.0,False
Delphinium pauperculum,Delphinium pauperculum,1.0,1.0,False
Delphinium cerefolium,Delphinium cerefolium,1.0,1.0,False
Delphinium elegans,Delphinium elegans,1.0,1.0,False
Deschampsia chapmani,Deschampsia chapmanii,1.0,0.992592592593,True
Didymotheca thesioides,Didymotheca thesioides,1.0,1.0,False
Dieffenbachia jenmanni,Dieffenbachia jenmanii,1.0,0.966666666667,False
Dinetus truncatus,Dinetus truncatus,1.0,1.0,False
Dioscorea vespertilio,Dioscorea vespertilio,1.0,1.0,False
Diospyros gavii,Diospyros gavii,1.0,1.0,False
Diospyros calycina,Diospyros calycina,1.0,1.0,False
Diospyros enderti,Diospyros endertii,1.0,0.9875,True
Diospyros austrocaledonica,Diospyros austrocaledonica,1.0,1.0,False
Diospyros neocaledonica,Diospyros neocaledonica,1.0,1.0,False
Dipterocarpus cuneatus,Dipterocarpus cuneatus,1.0,1.0,False
Dipterocarpus perturbinatus,Dipterocarpus perturbinatus,1.0,1.0,False
Discospermum polyspermum,Discospermum polyspermum,1.0,1.0,False
Dizygotheca lecardi,Dizygotheca lecardii,1.0,0.9875,True
Dodonaea aspleniifolia,Dodonaea aspleniifolia,1.0,1.0,False
Dodonaea dioica,Dodonaea dioica,1.0,1.0,False
Dombeya nodiflora,Dombeya nodiflora,1.0,1.0,False
Dorstenia intermedia,Dorstenia intermedia,1.0,1.0,False
Dorstenia homblei,Dorstenia homblei,1.0,1.0,False
Draba prozorovskii,Draba prozorovskii,1.0,1.0,False
Drosera tentaculata,Drosera tentaculata,1.0,1.0,False
Dryobalanops camphora,Dryobalanops camphora,1.0,1.0,False
Dryopteris triptera,Dryopteris triptera,1.0,1.0,False
Dysoxylum macrophyllum,Dysoxylum macrophyllum,1.0,1.0,False
Echinocactus tuberisulcatus,Echinocactus tuberculatus,1.0,0.941468253968,False
Echinospermum casanense,Echinospermum casanense,1.0,1.0,False
Echites trichonemus,Echites trichonemus,1.0,1.0,False
Echium obtusifolium,Echium obtusifolium,1.0,1.0,False
Elaeodendron cunninghami,Elaeodendron cunninghamii,1.0,1.0,True
Elaeodendron pubescens,Elaeodendron pubescens,1.0,1.0,False
Elaeodendron reticulatum,Elaeodendron reticulatum,1.0,1.0,False
Elaeodendron athranthum,Elaeodendron athranthum,1.0,1.0,False
Elaeodendron confertifolium,Elaeodendron confertiflorum,1.0,0.992673992674,False
Elaeodendron kraussianum,Elaeodendron kraussianum,1.0,1.0,False
Elatine spathulata,Elatine spathulata,1.0,1.0,False
Embothrium wickhamii,Embothrium wickhamii,1.0,1.0,False
Enalus acoroides,Enhalus acoroides,0.961904761905,1.0,False
Endonema thunbergii,Endonema thunbergii,1.0,1.0,False
Engelhardtia pterocarpa,Engelhardtia pterocarpa,1.0,1.0,False
Eragrostis pulchella,Eragrostis pulchella,1.0,1.0,False
Erica peduncularis,Erica peduncularis,1.0,1.0,False
Erica oblonga,Erica oblonga,1.0,1.0,False
Erica polytrichifolia,Erica polytrichifolia,1.0,1.0,False
Eriocapitella japonica,Eriocapitella japonica,1.0,1.0,False
Eriocaulon giganticum,Eriocaulon giganteum,1.0,0.958518518519,False
Eriodendron caribaeum,Eriodendron caribaeum,1.0,1.0,False
Erodium filicinum,Erodium filicinum,1.0,1.0,False
Eroteum calophyllum,Eroteum calophyllum,1.0,1.0,False
Erucastrum erucoides,Erucastrum erucoides,1.0,1.0,False
Ervatamia macrocarpa,Ervatamia macrocarpa,1.0,1.0,False
Ervatamia plumeriifolia,Ervatamia plumeriifolia,1.0,1.0,False
Eryngium zanonii,Eryngium zanonii,1.0,1.0,False
Eucalyptus mahoganii,Eucalyptus mahoganii,1.0,1.0,False
Eucalyptus kitsoni,Eucalyptus kitsonii,1.0,0.9875,True
Eucalyptus yangoura,Eucalyptus yangoura,1.0,1.0,False
Eucalyptus orientalis,Eucalyptus orientalis,1.0,1.0,False
Eucalyptus australis,Eucalyptus australiana,1.0,0.974410774411,False
Eucalyptus piperata,Eucalyptus piperata,1.0,1.0,False
Eucharidium concinnum,Eucharidium concinnum,1.0,1.0,False
Eugenia luehmanni,Eugenia luehmannii,1.0,0.996666666667,True
Euonymus wensiensis,Euonymus wensiensis,1.0,1.0,False
Euphorbia versicolores,Euphorbia versicolor,1.0,1.0,False
Euphoria didyma,Euphoria didyma,1.0,1.0,False
Eurybiopsis macrorrhiza,Eurybiopsis macrorhiza,1.0,0.987878787879,False
Fagara magalismontana,Fagara magaliesmontana,1.0,0.991111111111,False
Feronia lucida,Feronia lucida,1.0,1.0,False
Festuca distachyos,Festuca distachya,1.0,0.979259259259,False
Ficaria vulgaris,Ficaria vulgaris,1.0,1.0,False
Ficus rubescens,Ficus rufescens,1.0,0.940740740741,False
Ficus backhousii,Ficus backhousei,1.0,0.986666666667,False
Ficus ovoidea,Ficus ovoidea,1.0,1.0,False
Ficus serrata,Ficus serrata,1.0,1.0,False
Ficus baileyana,Ficus baileyana,1.0,1.0,False
Ficus thynneana,Ficus thynneana,1.0,1.0,False
Ficus neurocarpa,Ficus neurocarpa,1.0,1.0,False
Ficus villipes,Ficus villipes,1.0,1.0,False
Ficus floresana,Ficus floresina,1.0,0.953703703704,False
Ficus pseudoradula,Ficus pseudoradula,1.0,1.0,False
Ficus guineensis,Ficus guineensis,1.0,1.0,False
Ficus lambertiana,Ficus lambertiana,1.0,1.0,False
Ficus caudata,Ficus caudata,1.0,1.0,False
Ficus tenuicuspidata,Ficus tenuicuspidata,1.0,1.0,False
Ficus leptorhyncha,Ficus leptorhyncha,1.0,1.0,False
Ficus regia,Ficus regia,1.0,1.0,False
Ficus muntia,Ficus muntia,1.0,1.0,False
Ficus daphniphylla,Ficus daphniphylla,1.0,1.0,False
Ficus syringifolia,Ficus syringifolia,1.0,1.0,False
Ficus sieboldi,Ficus sieboldii,1.0,0.992592592593,True
Flindersia ifflaina,Flindersia ifflaiana,1.0,0.968518518519,False
